ROMANEIO;CIDADE_ORIGEM;CIDADE_DESTINO;UF_DESTINO;CLIENTE_DESTINO;QTDE_CAIXAS;TRANSPORTADORA;PERFIL_VEÍCULO;DATA_PLANEJADA;DATA_REALIZADA_CD;DATA_SAÍDA_CD;TEMPO_PÁTIO_CD;PESO_SÁIDA;STATUS_CHEGADA_CD;FRETE_TRANSPORTADORA
100000;CIDADE B;CIDADE A;SP;CLIENTE 05;2100;TRANSPORTADORA 1;CARRETA SECA;11/02/2025 06:01;11/02/2025 07:16;11/02/2025 09:29:28;2:13;10.75;NO PRAZO;1406.43
100001;CIDADE D;CIDADE B;PR;CLIENTE 05;1800;TRANSPORTADORA 1;TRUCK;03/01/2025 13:12;03/01/2025 16:03;03/01/2025 20:33:23;4:30;15.585;ATRASADO;1133.45
100002;CIDADE A;CIDADE C;RJ;CLIENTE 05;1800;TRANSPORTADORA 1;VLC;15/01/2025 17:21;15/01/2025 17:52;15/01/2025 19:19:49;1:27;14.29;ATRASADO;894.56
100003;CIDADE A;CIDADE A;MG;CLIENTE 03;1200;TRANSPORTADORA 2;CARRETA SECA;20/01/2025 15:39;20/01/2025 17:16;20/01/2025 21:09:12;3:53;13.041;ATRASADO;1562.82
100004;CIDADE C;CIDADE A;MG;CLIENTE 05;1500;TRANSPORTADORA 2;VLC;25/01/2025 07:23;25/01/2025 08:58;25/01/2025 11:00:51;2:02;13.036;NO PRAZO;1621.54
100005;CIDADE A;CIDADE C;PR;CLIENTE 03;1200;TRANSPORTADORA 2;TOCO;24/02/2025 17:49;24/02/2025 18:08;24/02/2025 20:16:42;2:08;11.701;ATRASADO;1274.76
100006;CIDADE B;CIDADE C;PR;CLIENTE 05;2100;TRANSPORTADORA 3;TRUCK;01/03/2025 15:29;01/03/2025 16:10;01/03/2025 18:29:27;2:19;17.979;NO PRAZO;1411.43
100007;CIDADE B;CIDADE D;SP;CLIENTE 04;2100;TRANSPORTADORA 5;VLC;07/01/2025 17:03;07/01/2025 17:36;07/01/2025 19:21:51;1:45;14.233;NO PRAZO;1616.34
100008;CIDADE C;CIDADE A;RJ;CLIENTE 04;1500;TRANSPORTADORA 4;CARRETA SECA;09/01/2025 15:56;09/01/2025 18:18;09/01/2025 23:03:15;4:45;17.631;ATRASADO;1966.27
100009;CIDADE C;CIDADE B;MG;CLIENTE 03;1500;TRANSPORTADORA 5;CARRETA SECA;19/02/2025 07:32;19/02/2025 08:04;19/02/2025 13:25:09;5:21;14.792;ATRASADO;823.37
